;PRODUTOS PREPARADOS;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Molho Acevichado;;;;;Molho Seiji;;;;;Molho Tusán;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO;VALOR;;;;;;;;;;;;;;
;Limão Tahiti;100; R$1,60 ; R$0,16 ;;Ovo;60; R$10,00 ; R$0,60 ;;Molho Agridoce;400; R$25,80 ; R$10,32 ;;;;;;;;;;;;;;
;Sal;20; R$1,45 ; R$0,03 ;;Cebolinha;10; R$2,59 ; R$0,03 ;;Açúcar;100; R$3,70 ; R$0,37 ;;;;;;;;;;;;;;
;Glutamato;5; R$27,90 ; R$0,14 ;;Sal;5; R$1,45 ; R$0,01 ;;Vinagre;70; R$2,10 ; R$0,15 ;;;;;;;;;;;;;;
;Hondashi;5; R$92,91 ; R$0,46 ;;Hondashi;5; R$92,91 ; R$0,46 ;;Shoyu;20; R$36,67 ; R$0,73 ;;;;;;;;;;;;;;
;Togarashi;1; R$376,83 ; R$0,38 ;;Água sem Gás;50; R$1,78 ; R$0,09 ;;Molho Inglês;5; R$34,83 ; R$0,17 ;;;;;;;;;;;;;;
;Pimenta Preta;1;  ;  ;;Alho;10; R$22,90 ; R$0,23 ;;Gengibre;15; R$22,90 ; R$0,34 ;;;;;;;;;;;;;;
;Alho;10; R$22,90 ; R$0,23 ;;Chimichurri;15; R$7,48 ; R$0,11 ;;;;  ;  ;;;;;;;;;;;;;;
;Cebola Roxa;20; R$5,99 ; R$0,12 ;;Fumaça Líquida;15; R$29,90 ; R$0,45 ;;;;  ;  ;;;;;;;;;;;;;;
;Coentro;5; R$1,99 ; R$0,01 ;;Óleo de Soja;250; R$8,40 ; R$2,10 ;;;;  ;  ;;;;;;;;;;;;;;
;Salsão;5;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Gengibre;3; R$22,90 ; R$0,07 ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Dedo de moça;40; R$21,99 ; R$0,88 ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Óleo de Soja;375; R$8,40 ; R$3,15 ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Ovo;120; R$10,00 ; R$1,20 ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;710;; R$6,83 ;;Peso Total;420;; R$4,08 ;;Peso Total;610;; R$12,09 ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;725;PREÇO/KG ?; R$9,42 ;;PESO DEPOIS DE PRONTO;420;PREÇO/KG ?; R$9,71 ;;PESO DEPOIS DE PRONTO;610;PREÇO/KG ?; R$19,82 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Molho Fuji;;;;;Cha Siu;;;;;Su;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;Maionese;200; R$14,83 ; R$2,97 ;;Char Siu;45; R$94,86 ; R$4,27 ;;Vinagre;5000; R$2,10 ; R$10,50 ;;;;;;;;;;;;;;
;Glicose;120; R$37,11 ; R$4,45 ;;Cachaça;30; R$12,23 ; R$0,37 ;;Açúcar;3750; R$3,70 ; R$13,88 ;;;;;;;;;;;;;;
;Mostarda;60; R$11,08 ; R$0,67 ;;Shoyu;30; R$36,67 ; R$1,10 ;;Sal;500; R$1,45 ; R$0,73 ;;;;;;;;;;;;;;
;Tarê Kikkoman;20; R$9,58 ; R$0,19 ;;Óleo de Gergelim;15; R$68,31 ; R$1,02 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Canela Chinesa;5;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Pimenta Branca;2,5;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;400;; R$8,28 ;;Peso Total;127,5;; R$6,76 ;;Peso Total;9250;; R$25,10 ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;400;PREÇO/KG ?; R$20,69 ;;PESO DEPOIS DE PRONTO;127,5;PREÇO/KG ?; R$53,02 ;;PESO DEPOIS DE PRONTO;11500;PREÇO/KG ?; R$2,18 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Atum Spicy;;;;;Tempura;;;;;Shari;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;Atum Inteiro 20/30;500; R$34,90 ; R$17,45 ;;Farinha ;300; R$4,58 ; R$1,37 ;;Arroz Mirokumai;1000; R$9,60 ; R$9,60 ;;;;;;;;;;;;;;
;LKK Chilli Garlic;40; R$154,89 ; R$6,20 ;;Maizena;500; R$6,40 ; R$3,20 ;;Su;300; R$2,18 ; R$0,65 ;;;;;;;;;;;;;;
;Maionese;40; R$14,83 ; R$0,59 ;;Fermento;50; R$21,80 ; R$1,09 ;;Água;1100;  ;  ;;;;;;;;;;;;;;
;Hondashi;6; R$92,91 ; R$0,56 ;;Cachaça;50; R$12,23 ; R$0,61 ;;;;  ;  ;;;;;;;;;;;;;;
;Óleo de Gergelim;6; R$68,31 ; R$0,41 ;;Água sem Gás;200; R$1,78 ; R$0,36 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Açúcar;15; R$3,70 ; R$0,06 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Sal;5; R$1,45 ; R$0,01 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;592;; R$25,21 ;;Peso Total;1120;; R$6,69 ;;Peso Total;2400;; R$10,25 ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;592;PREÇO/KG ?; R$42,58 ;;PESO DEPOIS DE PRONTO;1120;PREÇO/KG ?; R$5,98 ;;PESO DEPOIS DE PRONTO;2640;PREÇO/KG ?; R$3,88 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Chimichurri;;;;;Molho Passion;;;;;Inca Maki;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;Salsinha;500; R$1,99 ; R$1,00 ;;Maracujá;30000; R$6,00 ; R$180,00 ;;Shari;90; R$3,88 ; R$0,35 ;;;;;;;;;;;;;;
;Alho;30; R$22,90 ; R$0,69 ;;Açúcar;3000; R$3,70 ; R$11,10 ;;Alga Gold;1000; R$0,20 ; R$0,20 ;;;;;;;;;;;;;;
;Azeite de Oliva;100; R$39,00 ; R$3,90 ;;;;  ;  ;;Cream Cheese;20; R$33,92 ; R$0,68 ;;;;;;;;;;;;;;
;Vinagre;50; R$2,10 ; R$0,11 ;;;;  ;  ;;Salmão Filé;60; R$90,00 ; R$5,40 ;;;;;;;;;;;;;;
;Cebolinha;500; R$2,59 ; R$1,30 ;;;;  ;  ;;Gergelim ;1; R$35,90 ; R$0,04 ;;;;;;;;;;;;;;
;Togarashi;5; R$376,83 ; R$1,88 ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;1185;; R$8,87 ;;Peso Total;33000;; R$191,10 ;;Peso Total;10;; R$6,66 ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;1185;PREÇO/KG ?; R$7,48 ;;PESO DEPOIS DE PRONTO;3000;PREÇO/KG ?; R$63,70 ;;PESO DEPOIS DE PRONTO;10;PREÇO/KG ?; R$665,88 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Salmão Spicy;;;;;Salmão Empanado;;;;;Batayaki;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;Salmão;500;  ;  ;;Salmão Descongelado;50;  ;  ;;Shari;90; R$3,88 ; R$0,35 ;;;;;;;;;;;;;;
;LKK Chilli Garlic;40; R$154,89 ; R$6,20 ;;Farinha ;5; R$4,58 ; R$0,02 ;;Alga Gold;1000; R$0,20 ; R$0,20 ;;;;;;;;;;;;;;
;Maionese;40; R$14,83 ; R$0,59 ;;Ovo;5; R$10,00 ; R$0,05 ;;Cream Cheese;20; R$33,92 ; R$0,68 ;;;;;;;;;;;;;;
;Hondashi;6; R$92,91 ; R$0,56 ;;Panko Alpha;5; R$17,01 ; R$0,09 ;;Salmão Filé;80; R$90,00 ; R$7,20 ;;;;;;;;;;;;;;
;Óleo de Gergelim;6; R$68,31 ; R$0,41 ;;;;  ;  ;;Manteiga com Sal;10; R$29,80 ; R$0,30 ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;592;; R$7,76 ;;Peso Total;65;; R$0,16 ;;Peso Total;60;; R$8,72 ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;592;PREÇO/KG ?; R$13,10 ;;PESO DEPOIS DE PRONTO;50;PREÇO/KG ?; R$3,16 ;;PESO DEPOIS DE PRONTO;60;PREÇO/KG ?; R$145,35 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ají;;;;;Molho Imperial;;;;;Lula Empanada;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;Dedo de Moça;60; R$21,99 ; R$1,32 ;;Maionese;100; R$14,83 ; R$1,48 ;;Lula Anel;30; R$31,90 ; R$0,96 ;;;;;;;;;;;;;;
;Ovo;60; R$10,00 ; R$0,60 ;;Molho de Ostra;50; R$60,00 ; R$3,00 ;;Farinha ;10; R$4,58 ; R$0,05 ;;;;;;;;;;;;;;
;Cebola Roxa;30; R$5,99 ; R$0,18 ;;Sweet Chilli Kikkoman;50; R$94,74 ; R$4,74 ;;Panko Alpha;5; R$17,01 ; R$0,09 ;;;;;;;;;;;;;;
;Alho;15; R$22,90 ; R$0,34 ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Oregano;5; R$25,90 ; R$0,13 ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Sal;5; R$1,45 ; R$0,01 ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Óleo de Soja;120; R$8,40 ; R$1,01 ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;295;; R$3,59 ;;Peso Total;200;; R$9,22 ;;Peso Total;45;; R$1,09 ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;500;PREÇO/KG ?; R$7,17 ;;PESO DEPOIS DE PRONTO;200;PREÇO/KG ?; R$46,10 ;;PESO DEPOIS DE PRONTO;60;PREÇO/KG ?; R$18,13 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sunomomo;;;;;ZZ PREPARO 20;;;;;Kani Empanado;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;Pepino Japonês;50; R$6,60 ; R$0,33 ;;;;  ;  ;;Kani ;30; R$36,00 ; R$1,08 ;;;;;;;;;;;;;;
;Su;50; R$2,18 ; R$0,11 ;;;;  ;  ;;Farinha ;10; R$4,58 ; R$0,05 ;;;;;;;;;;;;;;
;Pote Sunomomo;1; R$400,00 ; R$0,40 ;;;;  ;  ;;Panko Alpha;5; R$17,01 ; R$0,09 ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
