;PRODUTOS PREPARADOS;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;101;; R$0,84 ;;Peso Total;0;; R$-   ;;Peso Total;45;; R$1,21 ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;100;PREÇO/KG ?; R$8,39 ;;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;PESO DEPOIS DE PRONTO;60;PREÇO/KG ?; R$20,18 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Mistura Hot;;;;;Mistura Grelhado;;;;;ZZ PREPARO 24;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO;VALOR;;;;;;;;;;;;;;
;Salmão;1000;  ;  ;;Salmão;1000;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Cream Cheese;500; R$33,92 ; R$16,96 ;;Cream Cheese;500; R$33,92 ; R$16,96 ;;;;  ;  ;;;;;;;;;;;;;;
;Cebolinha;60; R$2,59 ; R$0,16 ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Gergelim ;40; R$35,90 ; R$1,44 ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;1600;; R$18,55 ;;Peso Total;1500;; R$16,96 ;;Peso Total;0;; R$-   ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;1600;PREÇO/KG ?; R$11,59 ;;PESO DEPOIS DE PRONTO;1500;PREÇO/KG ?; R$11,31 ;;PESO DEPOIS DE PRONTO;;PREÇO/KG ?;  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Acevichado Maki;;;;;Jalea Roll;;;;;Wings Meia;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;Camarão Sete Barbas;30; R$56,00 ; R$1,68 ;;Camarão Sete Barbas;30; R$56,00 ; R$1,68 ;;Frango Passarinho;400;  ;  ;;;;;;;;;;;;;;
;Avocado Primalta;30; R$10,00 ; R$0,30 ;;Avocado Primalta;30; R$10,00 ; R$0,30 ;;Embalagem Poke;1; R$1.210,00 ; R$1,21 ;;;;;;;;;;;;;;
;Atum Lombo Limpo;20; R$75,00 ; R$1,50 ;;Panko Alpha;20; R$17,01 ; R$0,34 ;;Potinho Shoyu;1000; R$0,21 ; R$0,21 ;;;;;;;;;;;;;;
;Shari;90; R$3,88 ; R$0,35 ;;Shari;90; R$3,88 ; R$0,35 ;;Molho Acevichado;30; R$9,42 ; R$0,28 ;;;;;;;;;;;;;;
;Alga Gold;1000; R$0,20 ; R$0,20 ;;Alga Gold;1000; R$0,20 ; R$0,20 ;;;;  ;  ;;;;;;;;;;;;;;
;Molho Acevichado;30; R$9,42 ; R$0,28 ;;Molho Acevichado;30; R$9,42 ; R$0,28 ;;;;  ;  ;;;;;;;;;;;;;;
;Togarashi;1; R$376,83 ; R$0,38 ;;Togarashi;1; R$376,83 ; R$0,38 ;;;;  ;  ;;;;;;;;;;;;;;
;Cebolinha;1; R$2,59 ; R$0,00 ;;Cebolinha;1; R$2,59 ; R$0,00 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;10;; R$4,69 ;;Peso Total;10;; R$3,53 ;;Peso Total;1;; R$1,71 ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;10;PREÇO/KG ?; R$468,65 ;;PESO DEPOIS DE PRONTO;10;PREÇO/KG ?; R$352,66 ;;PESO DEPOIS DE PRONTO;1;PREÇO/KG ?; R$1.705,35 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wings Inteira;;;;;Yakimeshi;;;;;ZZ PREPARO 30;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;Frango Passarinho;800;  ;  ;;Shari;200; R$3,88 ; R$0,78 ;;;;  ;  ;;;;;;;;;;;;;;
;Embalagem Poke;1; R$1.210,00 ; R$1,21 ;;Sassami;100; R$15,00 ; R$1,50 ;;;;  ;  ;;;;;;;;;;;;;;
;Potinho Shoyu;1000; R$0,21 ; R$0,21 ;;Ovo;60; R$10,00 ; R$0,60 ;;;;  ;  ;;;;;;;;;;;;;;
;Molho Acevichado;30; R$9,42 ; R$0,28 ;;Cebolinha;40; R$2,59 ; R$0,10 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Alho;5; R$22,90 ; R$0,11 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Gengibre;5; R$22,90 ; R$0,11 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Broto de Feijão;50; R$11,00 ; R$0,55 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Cenoura;30; R$4,29 ; R$0,13 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Óleo de Soja;75; R$8,40 ; R$0,63 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Óleo de Gergelim;5; R$68,31 ; R$0,34 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Óleo de Gergelim;5; R$68,31 ; R$0,34 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;Batata Doce;5; R$3,69 ; R$0,02 ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;1;; R$1,71 ;;Peso Total;580;; R$5,22 ;;Peso Total;0;; R$-   ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;1;PREÇO/KG ?; R$1.705,35 ;;PESO DEPOIS DE PRONTO;400;PREÇO/KG ?; R$13,05 ;;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ZZ PREPARO 31;;;;;ZZ PREPARO 32;;;;;ZZ PREPARO 33;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;0;; R$-   ;;Peso Total;0;; R$-   ;;Peso Total;0;; R$-   ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ZZ PREPARO 34;;;;;ZZ PREPARO 35;;;;;ZZ PREPARO 36;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;0;; R$-   ;;Peso Total;0;; R$-   ;;Peso Total;0;; R$-   ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ZZ PREPARO 37;;;;;ZZ PREPARO 38;;;;;ZZ PREPARO 39;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;0;; R$-   ;;Peso Total;0;; R$-   ;;Peso Total;0;; R$-   ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ZZ PREPARO 40;;;;;ZZ PREPARO 41;;;;;ZZ PREPARO 42;;;;;;;;;;;;;;;;;
;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;INGREDIENTES;PESO;VALOR/QUILO; VALOR ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;;;  ;  ;;;;  ;  ;;;;  ;  ;;;;;;;;;;;;;;
;Peso Total;0;; R$-   ;;Peso Total;0;; R$-   ;;Peso Total;0;; R$-   ;;;;;;;;;;;;;;
;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;PESO DEPOIS DE PRONTO;0;PREÇO/KG ?;  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
